payment_day,daily_payment_count,daily_total_amount,daily_average_amount,daily_median_amount,failed_payment_count,high_value_payment_count,unique_currency_count,unique_country_count,failed_payment_rate,high_value_payment_rate,day_of_week,month,day_of_month,is_weekend,previous_day_total_amount,previous_day_payment_count,rolling_3_day_avg_amount,rolling_7_day_avg_amount,rolling_3_day_payment_count,rolling_7_day_payment_count,next_day_total_amount
2024-01-07,28,5025109.38,179468.19214285715,69516.83,0,3,6,7,0.0,0.10714285714285714,6,1,7,True,1826765.55,22.0,3430267.78,3529307.7614285713,27.0,29.285714285714285,4660844.69
2024-01-08,32,4660844.69,145651.3965625,56827.175,4,3,6,7,0.125,0.09375,0,1,8,False,5025109.38,28.0,3837573.206666667,3789370.1257142858,27.333333333333332,29.714285714285715,1902465.6600000001
2024-01-09,18,1902465.6600000001,105692.53666666668,92503.61499999999,0,0,6,7,0.0,0.0,1,1,9,False,4660844.69,32.0,3862806.5766666667,3368977.1228571427,26.0,27.714285714285715,1640812.91
2024-01-10,20,1640812.91,82040.6455,65568.9,0,0,5,7,0.0,0.0,2,1,10,False,1902465.6600000001,18.0,2734707.7533333334,3117256.3428571424,23.333333333333332,26.0,3226150.32
2024-01-11,28,3226150.32,115219.65428571428,55395.130000000005,0,1,6,7,0.0,0.03571428571428571,3,1,11,False,1640812.91,20.0,2256476.2966666664,3103010.9885714287,22.0,25.571428571428573,2922078.1799999997
2024-01-12,29,2922078.1799999997,100761.31655172413,55183.12,4,2,6,7,0.13793103448275862,0.06896551724137931,4,1,12,False,3226150.32,28.0,2596347.1366666663,3029175.2414285718,25.666666666666668,25.285714285714285,2923761.15
2024-01-13,31,2923761.15,94314.87580645162,34299.71,2,1,6,7,0.06451612903225806,0.03225806451612903,5,1,13,True,2922078.1799999997,29.0,3023996.5499999993,3185888.8985714284,29.333333333333332,26.571428571428573,2016584.27
2024-01-14,27,2016584.27,74688.3062962963,41675.14,1,0,6,7,0.037037037037037035,0.0,6,1,14,True,2923761.15,31.0,2620807.8666666667,2756099.597142857,29.0,26.428571428571427,4629427.25
2024-01-15,31,4629427.25,149336.36290322582,69052.75,2,2,5,7,0.06451612903225806,0.06451612903225806,0,1,15,False,2016584.27,27.0,3189924.223333333,2751611.3914285717,29.666666666666668,26.285714285714285,4496214.09
2024-01-16,31,4496214.09,145039.16419354838,41057.4,4,1,6,7,0.12903225806451613,0.03225806451612903,1,1,16,False,4629427.25,31.0,3714075.203333333,3122146.881428572,29.666666666666668,28.142857142857142,3149922.31
2024-01-17,25,3149922.31,125996.8924,36264.48,1,2,6,7,0.04,0.08,2,1,17,False,4496214.09,31.0,4091854.5500000003,3337733.9385714284,29.0,28.857142857142858,5251302.2
2024-01-18,42,5251302.2,125031.00476190477,92873.525,1,1,6,7,0.023809523809523808,0.023809523809523808,3,1,18,False,3149922.31,25.0,4299146.2,3627041.35,32.666666666666664,30.857142857142858,2295617.59
2024-01-19,28,2295617.59,81986.3425,63971.125,3,0,6,7,0.10714285714285714,0.0,4,1,19,False,5251302.2,42.0,3565614.033333333,3537546.98,31.666666666666668,30.714285714285715,1427621.8
2024-01-20,23,1427621.8,62070.51304347826,36723.37,2,0,6,7,0.08695652173913043,0.0,5,1,20,True,2295617.59,28.0,2991513.8633333333,3323812.7871428574,31.0,29.571428571428573,4978492.359999999
2024-01-21,32,4978492.359999999,155577.88624999998,121540.07,1,0,6,7,0.03125,0.0,6,1,21,True,1427621.8,23.0,2900577.25,3746942.5142857144,27.666666666666668,30.285714285714285,3490768.89
2024-01-22,29,3490768.89,120371.34103448276,65909.46,2,2,6,7,0.06896551724137931,0.06896551724137931,0,1,22,False,4978492.359999999,32.0,3298961.016666666,3584277.0342857144,28.0,30.0,2489267.48
2024-01-23,16,2489267.48,155579.2175,105097.84,2,2,5,7,0.125,0.125,1,1,23,False,3490768.89,29.0,3652842.9099999997,3297570.375714285,25.666666666666668,27.857142857142858,2336284.81
2024-01-24,29,2336284.81,80561.5451724138,42429.93,0,0,6,7,0.0,0.0,2,1,24,False,2489267.48,16.0,2772107.06,3181336.447142857,24.666666666666668,28.428571428571427,1832274.94
2024-01-25,21,1832274.94,87251.18761904762,70419.71,0,0,6,7,0.0,0.0,3,1,25,False,2336284.81,29.0,2219275.743333333,2692903.981428571,22.0,25.428571428571427,3928274.87
2024-01-26,28,3928274.87,140295.5310714286,83572.655,2,1,6,7,0.07142857142857142,0.03571428571428571,4,1,26,False,1832274.94,21.0,2698944.8733333335,2926140.7357142856,26.0,25.428571428571427,1030345.65
2024-01-27,19,1030345.65,54228.71842105263,43642.48,2,0,5,7,0.10526315789473684,0.0,5,1,27,True,3928274.87,28.0,2263631.8200000003,2869387.0,22.666666666666668,24.857142857142858,4444345.65
2024-01-28,34,4444345.65,130716.04852941178,47411.32,1,3,6,7,0.029411764705882353,0.08823529411764706,6,1,28,True,1030345.65,19.0,3134322.056666667,2793080.327142857,27.0,25.142857142857142,3250064.04
